Country,Flag,First_Year,Last_Year,CO2_Change_Mt,CO2_Pct_Change,Last_CO2_Mt,Last_Per_Capita_t
Afghanistan,🇦🇫,1980,2023,6.43,484.99,7.76,0.187
Africa,,1980,2023,919.93,204.15,1370.54,0.926
Albania,🇦🇱,1980,2023,-6.23,-64.73,3.39,1.207
Algeria,🇩🇿,1980,2023,118.0,258.41,163.66,3.545
American Samoa,,1980,2019,-0.07,-16.25,0.36,6.436
Angola,🇦🇴,1980,2023,16.27,479.88,19.66,0.535
Antigua and Barbuda,🇦🇬,1988,2023,0.32,81.15,0.72,7.765
Argentina,🇦🇷,1980,2023,102.77,107.75,198.14,4.351
Armenia,🇦🇲,1992,2023,-3.96,-35.64,7.14,2.427
Aruba,,1986,2023,1.06,1063.0,1.16,10.775
Asia & Oceania,,1980,2023,16496.22,460.49,20078.53,4.618
Australia,🇦🇺,1980,2023,173.34,78.32,394.65,14.769
Australia and New Zealand,,1980,2023,188.33,78.52,428.16,13.418
Austria,🇦🇹,1980,2023,1.7,3.07,56.96,6.233
Azerbaijan,🇦🇿,1992,2023,-19.21,-33.06,38.89,3.769
Bahrain,🇧🇭,1980,2023,40.06,516.28,47.82,30.19
Bangladesh,🇧🇩,1980,2023,118.85,1671.77,125.96,0.735
Barbados,🇧🇧,1980,2023,0.38,38.84,1.35,4.774
Belarus,🇧🇾,1992,2023,-42.58,-47.69,46.71,5.124
Belgium,🇧🇪,1980,2023,-27.79,-19.87,112.08,9.507
Belize,🇧🇿,1980,2023,0.44,193.68,0.66,1.611
Benin,🇧🇯,1980,2023,5.53,1314.03,5.95,0.422
Bermuda,,1988,2023,-0.22,-27.86,0.58,8.92
Bhutan,🇧🇹,1980,2023,0.73,16540.02,0.73,0.932
Bolivia,🇧🇴,1980,2023,17.41,420.72,21.55,1.76
Bosnia and Herzegovina,🇧🇦,1992,2023,16.06,189.89,24.51,7.696
Botswana,🇧🇼,1980,2023,4.66,378.52,5.9,2.378
Brazil,🇧🇷,1980,2023,250.04,133.19,437.77,2.073
British Virgin Islands,,1980,2023,0.17,747.99,0.19,4.822
Brunei,🇧🇳,1980,2023,6.31,139.79,10.82,23.581
Bulgaria,🇧🇬,1980,2023,-57.91,-63.38,33.47,5.191
Burkina Faso,🇧🇫,1980,2023,4.82,1153.56,5.24,0.228
Burma,,1980,2023,23.01,576.47,27.01,0.499
Burundi,🇧🇮,1980,2023,0.74,754.61,0.84,0.061
Cabo Verde,🇨🇻,1980,2023,0.41,138.54,0.71,1.367
Cambodia,🇰🇭,1980,2023,18.74,45746.17,18.78,1.078
Cameroon,🇨🇲,1980,2023,4.48,200.84,6.71,0.236
Canada,🇨🇦,1980,2023,160.15,37.62,585.85,14.67
Cayman Islands,,1980,2023,0.64,653.58,0.74,10.091
Central & South America,,1980,2023,634.87,107.51,1225.38,2.317
Central African Republic,🇨🇫,1980,2023,0.17,124.58,0.31,0.061
Chad,🇹🇩,1980,2023,1.78,643.64,2.05,0.106
Chile,🇨🇱,1980,2023,61.45,284.37,83.06,4.171
China,🇨🇳,1980,2023,10598.96,663.81,12195.66,8.573
Colombia,🇨🇴,1980,2023,50.1,140.04,85.88,1.641
Comoros,🇰🇲,1980,2023,0.39,952.63,0.44,0.513
Congo-Brazzaville,,1980,2023,1.94,269.04,2.66,0.43
Congo-Kinshasa,,1980,2023,2.55,76.33,5.88,0.056
Costa Rica,🇨🇷,1980,2023,5.57,237.89,7.91,1.549
Croatia,🇭🇷,1992,2023,0.28,1.71,16.47,4.269
Cuba,🇨🇺,1980,2023,-10.23,-34.16,19.72,1.789
Cyprus,🇨🇾,1980,2023,4.01,141.64,6.84,7.123
Czechia,,1993,2023,-48.46,-37.75,79.9,7.348
Denmark,🇩🇰,1980,2023,-32.39,-51.99,29.92,5.027
Djibouti,🇩🇯,1980,2023,-0.77,-53.05,0.68,0.594
Dominica,🇩🇲,1980,2023,0.14,527.1,0.17,2.526
Dominican Republic,🇩🇴,1980,2023,24.28,446.67,29.71,2.622
Eastern Europe and Eurasia,,1980,2023,-2934.15,-80.2,724.43,4.891
Ecuador,🇪🇨,1980,2023,26.27,218.62,38.29,2.129
Egypt,🇪🇬,1980,2023,195.69,478.13,236.62,2.066
El Salvador,🇸🇻,1980,2023,6.7,337.08,8.69,1.378
Equatorial Guinea,🇬🇶,1980,2023,5.42,9759.48,5.47,2.961
Eritrea,🇪🇷,1994,2023,-0.27,-26.7,0.73,0.211
Estonia,🇪🇪,1992,2023,-3.77,-45.02,4.61,3.359
Eswatini,🇸🇿,1980,2023,0.65,95.49,1.33,1.078
Ethiopia,🇪🇹,1980,2023,16.82,989.33,18.52,0.144
Eurasia,,1980,2023,-946.97,-26.93,2568.92,8.751
Europe,,1980,2023,-1250.04,-25.92,3573.2,5.616
European Union,,1980,2023,-1269.34,-32.37,2651.48,5.909
Fiji,🇫🇯,1980,2023,0.13,10.21,1.43,1.55
Finland,🇫🇮,1980,2023,-22.15,-39.73,33.59,6.011
France,🇫🇷,1980,2023,-168.59,-35.69,303.78,4.441
Gabon,🇬🇦,1980,2023,1.45,85.98,3.14,1.265
Georgia,🇬🇪,1992,2023,-4.24,-28.38,10.7,2.81
Germany,🇩🇪,1991,2023,-393.04,-39.57,600.19,7.203
Ghana,🇬🇭,1980,2023,18.6,835.12,20.82,0.616
Greece,🇬🇷,1980,2023,11.21,22.04,62.06,5.964
Greenland,,1992,2023,0.03,5.4,0.53,9.424
Grenada,🇬🇩,1980,2023,0.3,660.82,0.35,2.972
Guadeloupe,,1980,2011,2.03,418.01,2.51,6.146
Guam,,1980,2019,-1.68,-47.9,1.83,10.933
Guatemala,🇬🇹,1980,2023,14.45,352.4,18.55,1.023
Guinea,🇬🇳,1980,2023,3.69,452.84,4.51,0.313
Guinea-Bissau,🇬🇼,1980,2023,0.28,339.85,0.37,0.17
Guyana,🇬🇾,1980,2023,1.22,85.64,2.64,3.193
Haiti,🇭🇹,1980,2023,1.9,198.31,2.85,0.245
Honduras,🇭🇳,1980,2023,8.84,520.48,10.53,0.99
Hong Kong,,1980,2023,40.31,222.4,58.43,7.851
Hungary,🇭🇺,1991,2023,-25.14,-38.5,40.16,4.188
IEO - Africa,,1980,2023,919.93,204.15,1370.54,0.926
IEO - Middle East,,1980,2023,2069.28,559.39,2439.19,8.43
Iceland,🇮🇸,1980,2023,1.3,72.62,3.1,8.002
India,🇮🇳,1980,2023,2550.71,944.87,2820.66,1.961
Indonesia,🇮🇩,1980,2023,757.47,1049.38,829.66,2.951
Iran,🇮🇷,1980,2023,721.69,709.79,823.36,9.087
Iraq,🇮🇶,1980,2023,156.62,458.07,190.82,4.233
Ireland,🇮🇪,1980,2023,14.87,72.12,35.49,6.668
Israel,🇮🇱,1980,2023,40.62,170.85,64.4,6.957
Italy,🇮🇹,1980,2023,-29.94,-8.88,307.44,5.213
Ivory Coast,🇨🇮,1980,2023,12.27,305.5,16.28,0.522
Jamaica,🇯🇲,1980,2023,0.1,1.33,7.89,2.778
Japan,🇯🇵,1980,2023,88.44,10.14,960.23,7.721
Jordan,🇯🇴,1980,2023,17.23,330.84,22.43,1.961
Kazakhstan,🇰🇿,1992,2023,-89.81,-24.97,269.83,13.272
Kenya,🇰🇪,1980,2023,13.28,231.11,19.02,0.344
Kiribati,🇰🇮,1988,2023,0.06,267.18,0.08,0.611
Kosovo,,2008,2023,0.31,4.35,7.44,4.379
Kuwait,🇰🇼,1980,2023,71.62,248.4,100.46,20.761
Kyrgyzstan,🇰🇬,1992,2023,-1.95,-14.64,11.39,1.61
Laos,🇱🇦,1980,2023,23.0,5545.97,23.41,3.054
Latvia,🇱🇻,1992,2023,-5.54,-46.3,6.43,3.426
Lebanon,🇱🇧,1980,2023,11.05,171.69,17.48,3.028
Lesotho,🇱🇸,1980,2023,1.0,686.83,1.15,0.497
Liberia,🇱🇷,1980,2023,-1.22,-64.44,0.67,0.122
Libya,🇱🇾,1980,2023,22.34,92.53,46.48,6.362
Lithuania,🇱🇹,1992,2023,-9.62,-42.76,12.88,4.479
Luxembourg,🇱🇺,1980,2023,-3.83,-30.53,8.71,13.049
Macau,,1980,2023,1.14,247.61,1.6,2.234
Madagascar,🇲🇬,1980,2023,2.77,237.58,3.94,0.126
Malawi,🇲🇼,1980,2023,1.7,298.83,2.26,0.107
Malaysia,🇲🇾,1980,2023,233.7,888.55,260.0,7.402
Maldives,🇲🇻,1980,2023,1.89,13470.42,1.91,3.627
Mali,🇲🇱,1980,2023,6.44,1540.61,6.86,0.289
Malta,🇲🇹,1980,2023,7.7,608.57,8.97,16.141
Martinique,,1980,2011,1.95,307.51,2.59,6.554
Mauritania,🇲🇷,1980,2023,4.26,703.46,4.86,0.968
Mauritius,🇲🇺,1980,2023,4.7,551.7,5.55,4.359
Mexico,🇲🇽,1980,2023,234.68,113.72,441.05,3.399
Middle East,,1980,2023,2069.28,559.39,2439.19,8.43
Moldova,🇲🇩,1992,2023,-7.09,-49.98,7.09,2.032
Mongolia,🇲🇳,1980,2023,6.0,45.44,19.2,5.596
Montenegro,🇲🇪,2006,2023,1.11,64.96,2.81,4.433
Morocco,🇲🇦,1980,2023,50.22,359.75,64.17,1.702
Mozambique,🇲🇿,1980,2023,7.66,405.88,9.55,0.284
Namibia,🇳🇦,1990,2023,1.06,44.17,3.46,1.168
Nepal,🇳🇵,1980,2023,10.95,2663.29,11.36,0.382
Netherlands,🇳🇱,1980,2023,17.07,9.98,188.19,10.517
Netherlands Antilles,,1980,2023,-8.45,-52.84,7.54,40.657
New Zealand,🇳🇿,1980,2023,14.99,80.93,33.51,6.458
Nicaragua,🇳🇮,1980,2023,1.96,106.55,3.81,0.558
Niger,🇳🇪,1980,2023,2.53,423.39,3.13,0.12
Nigeria,🇳🇬,1980,2023,88.14,335.66,114.4,0.502
Non-OECD,,1980,2023,18052.34,238.54,25620.24,3.83
Non-OPEC,,1980,2023,16378.49,89.77,34623.79,4.57
North America,,1980,2023,434.35,8.06,5823.43,11.503
North Korea,🇰🇵,1980,2023,-30.92,-35.68,55.74,2.11
North Macedonia,🇲🇰,1992,2023,-0.35,-4.57,7.37,4.023
Norway,🇳🇴,1980,2023,6.79,21.39,38.54,6.972
OECD - Asia And Oceania,,1980,2023,780.37,62.21,2034.83,9.781
OECD - Europe,,1980,2023,-1065.66,-24.19,3339.39,5.674
OECD - North America,,1980,2023,433.87,8.05,5822.27,11.504
OPEC - Africa,,1980,2023,237.28,240.82,335.81,1.151
OPEC - South America,,1980,2023,-12.77,-14.27,76.73,2.711
Oman,🇴🇲,1980,2023,80.11,2023.06,84.07,16.65
Other Americas,,1980,2023,385.31,95.5,788.77,2.481
Other Asia-Pacific,,1980,2023,2564.46,551.34,3029.59,2.369
Pakistan,🇵🇰,1980,2023,180.03,551.89,212.66,0.859
Palestinian Territories,,1997,2023,3.51,878.25,3.91,0.723
Panama,🇵🇦,1980,2023,18.07,335.21,23.46,5.261
Papua New Guinea,🇵🇬,1980,2023,4.08,237.21,5.8,0.558
Paraguay,🇵🇾,1980,2023,6.12,441.79,7.51,1.097
Persian Gulf,,1980,2023,1910.78,621.04,2218.45,11.711
Peru,🇵🇪,1980,2023,36.97,168.51,58.9,1.74
Philippines,🇵🇭,1980,2023,122.89,368.65,156.23,1.36
Poland,🇵🇱,1989,2023,-175.19,-39.89,264.03,7.2
Portugal,🇵🇹,1980,2023,17.08,80.58,38.27,3.613
Puerto Rico,,1980,2023,4.83,34.45,18.83,5.809
Qatar,🇶🇦,1980,2023,116.08,992.33,127.78,42.893
Reunion,,1980,2011,2.09,347.7,2.69,3.174
Romania,🇷🇴,1980,2023,-108.5,-63.86,61.42,3.222
Russia,🇷🇺,1992,2023,-362.49,-16.42,1844.49,12.682
Rwanda,🇷🇼,1980,2023,1.49,978.89,1.64,0.118
Saint Kitts and Nevis,🇰🇳,1988,2023,0.2,306.96,0.27,5.753
Saint Lucia,🇱🇨,1980,2023,0.49,441.1,0.6,3.375
Saint Vincent/Grenadines,,1980,2023,0.23,607.09,0.27,2.647
Samoa,🇼🇸,1980,2023,0.24,260.6,0.34,1.546
Sao Tome and Principe,🇸🇹,1980,2023,0.11,354.83,0.15,0.632
Saudi Arabia,🇸🇦,1980,2023,549.44,513.15,656.51,19.479
Senegal,🇸🇳,1980,2023,7.88,316.93,10.37,0.574
Serbia,🇷🇸,2006,2023,-5.01,-10.05,44.78,6.761
Seychelles,🇸🇨,1980,2023,0.68,324.55,0.89,6.98
Sierra Leone,🇸🇱,1980,2023,0.63,88.75,1.34,0.159
Singapore,🇸🇬,1980,2023,209.55,712.43,238.96,40.348
Slovakia,🇸🇰,1993,2023,-20.38,-40.38,30.09,5.545
Slovenia,🇸🇮,1992,2023,-2.04,-15.9,10.77,5.078
Solomon Islands,🇸🇧,1980,2023,0.22,225.55,0.32,0.397
Somalia,🇸🇴,1980,2023,-0.28,-25.07,0.84,0.046
South Africa,🇿🇦,1980,2023,218.06,95.37,446.7,7.067
South Korea,🇰🇷,1980,2023,505.33,363.81,644.23,12.449
South Korea and other OECD Asia,,1980,2023,505.33,363.81,644.23,12.449
South Sudan,🇸🇸,2012,2023,0.3,20.82,1.73,0.15
Spain,🇪🇸,1980,2023,65.7,34.74,254.82,5.263
Sri Lanka,🇱🇰,1980,2023,14.28,293.1,19.15,0.834
Sudan,🇸🇩,1980,2023,15.08,476.14,18.24,0.365
Suriname,🇸🇷,1980,2023,0.43,20.65,2.52,4.008
Sweden,🇸🇪,1980,2023,-39.11,-47.08,43.96,4.171
Switzerland,🇨🇭,1980,2023,-7.98,-19.33,33.31,3.716
Syria,🇸🇾,1980,2023,3.81,23.22,20.24,0.858
Taiwan,🇹🇼,1980,2023,219.01,312.4,289.11,12.399
Tajikistan,🇹🇯,1992,2023,1.35,18.64,8.62,0.829
Tanzania,🇹🇿,1980,2023,15.8,826.18,17.71,0.266
Thailand,🇹🇭,1980,2023,303.12,902.9,336.69,4.696
The,,1980,2023,0.38,252.59,0.54,0.199
The Bahamas,,1980,2023,-1.0,-25.06,2.99,7.486
Timor-Leste,🇹🇱,2003,2023,0.36,120.0,0.66,0.477
Togo,🇹🇬,1980,2023,2.07,356.11,2.66,0.285
Tonga,🇹🇴,1980,2023,0.14,497.73,0.17,1.664
Trinidad and Tobago,🇹🇹,1980,2023,23.07,218.51,33.63,22.376
Tunisia,🇹🇳,1980,2023,16.11,188.59,24.65,2.02
Turkiye,,1980,2023,337.04,542.41,399.17,4.574
Turkmenistan,🇹🇲,1992,2023,86.86,448.88,106.22,14.423
U.S. Virgin Islands,,1980,2023,0.27,12.58,2.38,27.743
Uganda,🇺🇬,1980,2023,5.65,804.72,6.35,0.131
Ukraine,🇺🇦,1992,2023,-487.34,-82.02,106.85,2.839
United Arab Emirates,🇦🇪,1980,2023,255.26,1552.22,271.7,25.531
United Kingdom,🇬🇧,1980,2023,-271.71,-44.35,340.94,4.969
United States,🇺🇸,1980,2023,39.04,0.82,4795.37,14.253
Uruguay,🇺🇾,1980,2023,1.14,19.78,6.9,2.036
Uzbekistan,🇺🇿,1992,2023,13.41,13.74,110.99,3.113
Vanuatu,🇻🇺,1980,2023,0.18,150.36,0.29,0.911
Venezuela,🇻🇪,1980,2023,-12.77,-14.27,76.73,2.711
Vietnam,🇻🇳,1980,2023,295.89,3110.2,305.4,3.043
Western Europe,,1980,2023,-1107.35,-23.66,3573.2,5.616
World,,1980,2023,18357.63,98.06,37079.18,4.588
Yemen,🇾🇪,1980,2023,1.76,27.34,8.19,0.208
Zambia,🇿🇲,1980,2023,6.25,172.31,9.88,0.477
Zimbabwe,🇿🇼,1980,2023,4.9,63.92,12.58,0.77
